R_DEF: Internal format may change without notice
local
color artwork_placeholder
id discovery_title
id episode_download_status
id episode_duration
id episode_list
id episode_list_empty
id episode_list_title
id episode_podcast_name
id episode_state_badge
id episode_title
id fragment_container
id player_artwork
id player_chapter_name
id player_elapsed_time
id player_episode_title
id player_play_pause
id player_podcast_name
id player_progress_bar
id player_progress_text
id player_status_message
id player_total_time
id podcast_description
id podcast_episode_count
id podcast_title
id result_author
id result_description
id result_title
id results_list
id search_button
id search_input
id status_message
id subscriptions_list
id subscriptions_title
id tab_indicator
layout activity_main
layout fragment_discovery
layout fragment_episode_list
layout fragment_player
layout fragment_subscriptions
layout item_episode
layout item_podcast
layout search_result_item
mipmap ic_launcher
string app_name
string artwork_description
string button_pause
string button_play
string dialog_cancel
string dialog_close
string dialog_delete
string dialog_delete_download_message
string dialog_delete_download_title
string dialog_podcast_info_title
string dialog_subscribe_confirm
string discovery_title
string error_empty_search
string error_network
string error_preview_network
string error_preview_parse
string error_preview_unknown
string error_subscribe
string error_subscribe_with_details
string load_episode_message
string menu_add_to_backlog
string menu_delete_download
string menu_download
string menu_play
string menu_refresh
string menu_refresh_all
string menu_remove_new
string menu_remove_new_episode
string menu_unsubscribe
string menu_view_episodes
string menu_view_podcast_info
string no_episode_loaded
string no_results
string now_playing_header
string player_chapters_not_implemented
string player_delete_confirm_message
string player_delete_confirm_title
string player_delete_failed
string player_delete_success
string player_episode_not_downloaded
string player_invalid_timestamp
string player_menu_delete_episode
string player_menu_no_episode
string player_menu_no_service
string player_menu_skip_to_timestamp
string player_menu_view_chapters
string player_menu_view_show_notes
string player_no_chapters
string player_no_show_notes
string player_show_notes_title
string player_skip_button
string player_skip_to_timestamp_message
string player_skip_to_timestamp_title
string player_skipped_to
string player_timestamp_exceeds_duration
string player_timestamp_hint
string podcast_info_author
string podcast_info_description
string podcast_info_episodes
string search_button
string search_hint
string searching
string subscribe
string subscribed
string subscribing
string subscriptions_title
string tab_backlog
string tab_discovery
string tab_new
string tab_now_playing
string tab_subscriptions
string time_default
string toast_already_in_backlog
string toast_already_subscribed
string toast_cannot_save_listened
string toast_download_deleted
string toast_download_started
string toast_failed_delete_download
string toast_failed_save_backlog
string toast_failed_update_episode
string toast_marked_episodes_viewed
string toast_marked_viewed
string toast_no_new_episodes
string toast_refresh
string toast_refresh_all
string toast_remove_new
string toast_saved_to_backlog
string toast_subscribe_to_interact
string toast_unsubscribe
style AppTheme
